Extracted:,"United Nations High Commissioner for Refugees"
2018,Zimbabwe,ZWE,-,-,15618,17121,0,-,0,-,110
2019,Afghanistan,AFG,-,-,2727556,251047,2553390,-,0,-,450675
2019,Albania,ALB,-,-,15027,19007,0,-,0,-,0
2019,Algeria,DZA,-,-,4514,7703,0,-,0,-,107
2019,Angola,AGO,-,-,8176,10772,0,-,0,-,18243
2019,"Antigua and Barbuda",ATG,-,-,117,65,0,-,0,-,0
2019,Egypt,EGY,-,-,27416,16627,0,-,0,-,349
2019,Argentina,ARG,-,-,99,932,0,-,0,-,5
2019,Armenia,ARM,-,-,10962,11097,0,-,0,-,5
2019,Australia,AUS,-,-,20,50,0,-,0,-,0
2019,Austria,AUT,-,-,18,10,0,-,0,-,0
2019,Azerbaijan,AZE,-,-,11626,8232,652326,-,0,-,0
2019,Bahrain,BHR,-,-,557,156,0,-,0,-,0
2019,Barbados,BRB,-,-,243,116,0,-,0,-,0
2019,Burundi,BDI,-,-,380900,53166,33256,-,0,-,17605
2019,Belgium,BEL,-,-,34,105,0,-,0,-,0
2019,Benin,BEN,-,-,721,1214,0,-,0,-,6
2019,Bangladesh,BGD,-,-,22766,62860,0,-,0,-,502
2019,Bahamas,BHS,-,-,501,528,0,-,0,-,0
2019,Bhutan,BTN,-,-,6839,413,0,-,0,-,0
2019,"Burkina Faso",BFA,-,-,11733,4996,560033,-,0,-,2190
2019,Belarus,BLR,-,-,3425,4012,0,-,0,-,0
2019,"Bolivia (Plurinational State of)",BOL,-,-,514,1238,0,-,0,-,0
2019,Botswana,BWA,-,-,228,139,0,-,0,-,0
2019,Brazil,BRA,-,-,1399,12034,0,-,0,-,0
2019,"Brunei Darussalam",BRN,-,-,0,10,0,-,0,-,0
2019,"Bosnia and Herzegovina",BIH,-,-,16556,1487,96421,-,0,-,48907
2019,Bulgaria,BGR,-,-,566,344,0,-,0,-,5
2019,Belize,BLZ,-,-,73,278,0,-,0,-,0
2019,Cambodia,KHM,-,-,11986,846,0,-,0,-,0
2019,Canada,CAN,-,-,71,88,0,-,0,-,0
2019,"Central African Rep.",CAF,-,-,610152,15935,669906,-,0,-,1570
2019,"Cayman Islands",CYM,-,-,6,0,0,-,0,-,0
2019,Chad,TCD,-,-,11163,5335,170278,-,0,-,122367
2019,China,CHN,-,-,212863,104248,0,-,0,-,0
2019,Chile,CHL,-,-,486,1251,0,-,0,-,0
2019,Cameroon,CMR,-,-,66241,21865,950263,-,0,-,10
2019,Congo,COG,-,-,12743,11227,134430,-,0,-,37
2019,"Dem. Rep. of the Congo",COD,-,-,802974,145502,5014253,-,0,-,13128
2019,Comoros,COM,-,-,658,1459,0,-,0,-,0
2019,Colombia,COL,-,-,189254,75548,7976412,-,0,-,400000
2019,"Costa Rica",CRI,-,-,206,739,0,-,0,-,0
2019,Cuba,CUB,-,-,6625,55944,0,-,0,-,0
2019,"Curacao ",CUW,-,-,35,0,0,-,0,-,0
2019,"Cabo Verde",CPV,-,-,10,250,0,-,0,-,0
2019,Cyprus,CYP,-,-,0,35,0,-,0,-,0
2019,Czechia,CZE,-,-,1166,181,0,-,0,-,0
2019,Denmark,DNK,-,-,5,37,0,-,0,-,0
2019,Djibouti,DJI,-,-,2351,834,0,-,0,-,0
2019,Dominica,DMA,-,-,50,82,0,-,0,-,0
2019,"Dominican Rep.",DOM,-,-,546,4038,0,-,0,-,0
2019,Ecuador,ECU,-,-,1644,19340,0,-,0,-,0
2019,"Equatorial Guinea",GNQ,-,-,156,166,0,-,0,-,0
2019,Eritrea,ERI,-,-,504300,72164,0,-,0,-,134
2019,Estonia,EST,-,-,274,55,0,-,0,-,0
2019,Ethiopia,ETH,-,-,93467,135267,1733628,-,0,-,3881
2019,"French Guiana",GUF,-,-,0,24,0,-,0,-,0
2019,Fiji,FJI,-,-,591,2343,0,-,0,-,0
2019,Finland,FIN,-,-,0,10,0,-,0,-,0
2019,France,FRA,-,-,50,268,0,-,0,-,0
2019,Gabon,GAB,-,-,440,893,0,-,0,-,0
2019,Gambia,GMB,-,-,17813,9161,0,-,0,-,0
2019,Palestinian,PSE,-,-,96253,11537,0,-,0,-,1104
2019,"United Kingdom of Great Britain and Northern Ireland",GBR,-,-,69,227,0,-,0,-,0
2019,Georgia,GEO,-,-,7519,19734,286216,-,0,-,0
2019,Germany,DEU,-,-,69,201,0,-,0,-,0
2019,Ghana,GHA,-,-,18432,10551,0,-,0,-,0
2019,Guinea-Bissau,GNB,-,-,2093,2665,0,-,0,-,0
2019,Greece,GRC,-,-,95,133,0,-,0,-,0
2019,Grenada,GRD,-,-,80,89,0,-,0,-,0
2019,Guatemala,GTM,-,-,22770,119521,0,-,0,-,47836
2019,Guinea,GIN,-,-,26857,30409,0,-,0,-,0
2019,Guyana,GUY,-,-,284,676,0,-,0,-,0
2019,Haiti,HTI,-,-,26734,65684,0,-,0,-,0
2019,"China, Hong Kong SAR",HKG,-,-,5,222,0,-,0,-,0
2019,Honduras,HND,-,-,26351,122480,247090,-,0,-,72837
2019,Croatia,HRV,-,-,23793,65,0,-,0,-,3754
2019,Hungary,HUN,-,-,4007,671,0,-,0,-,5
2019,Iceland,ISL,-,-,5,5,0,-,0,-,0
2019,"Cote d'Ivoire",CIV,-,-,39351,19881,0,-,0,-,32
2019,India,IND,-,-,11787,65965,0,-,0,-,294
2019,Indonesia,IDN,-,-,12039,4323,0,-,0,-,0
2019,Ireland,IRL,-,-,0,90,0,-,0,-,0
2019,"Iran (Islamic Rep. of)",IRN,-,-,128998,86093,0,-,0,-,405
2019,Iraq,IRQ,-,-,336274,302731,1414632,-,0,-,31760
2019,Israel,ISR,-,-,452,690,0,-,0,-,0
2019,Italy,ITA,-,-,76,431,0,-,0,-,0
2019,Jamaica,JAM,-,-,2529,1798,0,-,0,-,0
2019,Jordan,JOR,-,-,2308,4722,0,-,0,-,1954
2019,Japan,JPN,-,-,39,111,0,-,0,-,0
2019,Kazakhstan,KAZ,-,-,2757,6982,0,-,0,-,0
2019,Kenya,KEN,-,-,7705,7879,0,-,0,-,5
2019,Kyrgyzstan,KGZ,-,-,2963,2593,0,-,0,-,0
2019,"Rep. of Korea",KOR,-,-,180,643,0,-,0,-,0
2019,"Dem. People's Rep. of Korea",PRK,-,-,758,112,0,-,0,-,0
2019,Kuwait,KWT,-,-,1300,1402,0,-,0,-,10
2019,"Lao People's Dem. Rep.",LAO,-,-,6757,390,0,-,0,-,0
2019,Liberia,LBR,-,-,5365,2953,0,-,0,-,33
2019,Libya,LBY,-,-,16033,5986,355672,-,0,-,42
2019,"Saint Lucia",LCA,-,-,843,74,0,-,0,-,0
2019,Lebanon,LBN,-,-,5647,8032,0,-,0,-,5030
2019,Lesotho,LSO,-,-,6,49,0,-,0,-,0
2019,Liechtenstein,LIE,-,-,0,14,0,-,0,-,0
2019,"Sri Lanka",LKA,-,-,110341,16062,25110,-,0,-,10
2019,Lithuania,LTU,-,-,61,76,0,-,0,-,0
2019,Luxembourg,LUX,-,-,5,0,0,-,0,-,0
2019,Latvia,LVA,-,-,144,98,0,-,0,-,0
2019,"China, Macao SAR",MAC,-,-,0,33,0,-,0,-,0
2019,Madagascar,MDG,-,-,298,264,0,-,0,-,0
2019,Mauritania,MRT,-,-,37423,8580,0,-,0,-,0
2019,"North Macedonia",MKD,-,-,1784,2526,0,-,0,-,0
2019,Monaco,MCO,-,-,5,0,0,-,0,-,0
2019,"Rep. of Moldova",MDA,-,-,2427,5653,0,-,0,-,0
2019,Maldives,MDV,-,-,75,11,0,-,0,-,0
2019,Mexico,MEX,-,-,14621,101654,0,-,0,-,0
2019,"Marshall Islands",MHL,-,-,7,0,0,-,0,-,0
2019,Mali,MLI,-,-,164466,8582,207751,-,0,-,5
2019,Malaysia,MYS,-,-,906,21259,0,-,0,-,0
2019,Malawi,MWI,-,-,514,2570,0,-,0,-,0
2019,Montenegro,MNE,-,-,659,606,0,-,0,-,0
2019,Mongolia,MNG,-,-,2364,4057,0,-,0,-,10
2019,Morocco,MAR,-,-,4642,8322,0,-,0,-,260
2019,Mozambique,MOZ,-,-,77,8734,180516,-,0,-,0
2019,Malta,MLT,-,-,5,15,0,-,0,-,0
2019,Mauritius,MUS,-,-,178,304,0,-,0,-,0
2019,Myanmar,MMR,-,-,1076826,37457,312018,-,0,-,119
2019,Namibia,NAM,-,-,459,756,0,-,0,-,0
2019,Nepal,NPL,-,-,8034,9940,0,-,0,-,345
2019,"Netherlands (Kingdom of the)",NLD,-,-,55,102,0,-,0,-,0
2019,Niger,NER,-,-,3063,2420,191902,-,0,-,29882
2019,Nicaragua,NIC,-,-,4376,66869,0,-,0,-,224
2019,Nigeria,NGA,-,-,295578,112382,2195779,-,0,-,7
2019,Niue,NIU,-,-,19,6,0,-,0,-,0
2019,Norway,NOR,-,-,5,11,0,-,0,-,0
2019,Nauru,NRU,-,-,0,15,0,-,0,-,0
2019,"New Zealand",NZL,-,-,34,27,0,-,0,-,0
2019,Oman,OMN,-,-,42,59,0,-,0,-,974
2019,Pakistan,PAK,-,-,136902,66245,100680,-,0,-,2871
2019,Panama,PAN,-,-,45,240,0,-,0,-,0
2019,Paraguay,PRY,-,-,84,632,0,-,0,-,0
2019,Peru,PER,-,-,2765,8669,0,-,0,-,0
2019,Philippines,PHL,-,-,554,4732,178897,-,0,-,55029
2019,"Papua New Guinea",PNG,-,-,475,549,0,-,0,-,0
2019,Poland,POL,-,-,961,1016,0,-,0,-,0
2019,Portugal,PRT,-,-,25,338,0,-,0,-,0
2019,Qatar,QAT,-,-,36,36,0,-,0,-,0
2019,Romania,ROU,-,-,1352,3910,0,-,0,-,0
2019,"South Africa",ZAF,-,-,441,2839,0,-,0,-,6
2019,"Russian Federation",RUS,-,-,62353,48282,0,-,0,-,0
2019,Rwanda,RWA,-,-,246407,15726,0,-,0,-,15566
2019,"El Salvador",SLV,-,-,41816,136277,71500,-,0,-,33192
2019,"Saudi Arabia",SAU,-,-,1721,1410,0,-,0,-,26
2019,Senegal,SEN,-,-,17208,15331,0,-,0,-,0
2019,Seychelles,SYC,-,-,15,6,0,-,0,-,0
2019,Singapore,SGP,-,-,39,88,0,-,0,-,0
2019,"Sierra Leone",SLE,-,-,5288,7272,0,-,0,-,0
2019,"Solomon Islands",SLB,-,-,34,227,0,-,0,-,0
2019,Somalia,SOM,-,-,901596,53083,2648000,-,0,-,160
2019,Spain,ESP,-,-,51,276,0,-,0,-,0
2019,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,-,-,31251,7463,214696,-,0,-,0
2019,"Viet Nam",VNM,-,-,316441,8095,0,-,0,-,68
2019,"South Sudan",SSD,-,-,2234805,5616,1665815,-,0,-,10000
2019,Stateless,XXA,-,-,68784,7258,0,-,4217776,-,0
2019,"Saint Kitts and Nevis",KNA,-,-,57,17,0,-,0,-,0
2019,"Sao Tome and Principe",STP,-,-,28,29,0,-,0,-,0
2019,Sudan,SDN,-,-,734780,72017,1885782,-,0,-,7
2019,Suriname,SUR,-,-,17,72,0,-,0,-,0
2019,Slovakia,SVK,-,-,1343,231,0,-,0,-,0
2019,Slovenia,SVN,-,-,19,15,0,-,0,-,0
2019,Eswatini,SWZ,-,-,224,97,0,-,0,-,0
2019,Sweden,SWE,-,-,13,35,0,-,0,-,0
2019,Switzerland,CHE,-,-,5,20,0,-,0,-,0
2019,"Syrian Arab Rep.",SYR,-,-,6615249,118450,6146994,-,0,-,7612
2019,"United Rep. of Tanzania",TZA,-,-,695,1963,0,-,0,-,45
2019,"Turks and Caicos Islands",TCA,-,-,14,0,0,-,0,-,0
2019,Thailand,THA,-,-,173,3531,0,-,0,-,0
2019,Tibetan,TIB,-,-,12555,0,0,-,0,-,0
2019,Tajikistan,TJK,-,-,1987,2661,0,-,0,-,0
2019,Turkmenistan,TKM,-,-,478,576,0,-,0,-,0
2019,Timor-Leste,TLS,-,-,17,41,0,-,0,-,0
2019,Togo,TGO,-,-,8034,3380,0,-,0,-,0
2019,Tonga,TON,-,-,32,419,0,-,0,-,0
2019,"Trinidad and Tobago",TTO,-,-,307,408,0,-,0,-,200
2019,Tunisia,TUN,-,-,2068,2668,0,-,0,-,14
2019,Türkiye,TUR,-,-,83239,46941,0,-,0,-,57
2019,"United Arab Emirates",ARE,-,-,155,181,0,-,0,-,0
2019,Uganda,UGA,-,-,7301,11433,0,-,0,2304506,7
2019,"Unknown ",UNK,-,-,183117,122408,0,-,0,-,259641
2019,Ukraine,UKR,-,-,59844,27991,734000,-,0,-,1680257
2019,Uruguay,URY,-,-,15,311,0,-,0,-,0
2019,"United States of America",USA,-,-,297,2940,0,-,0,-,12
2019,Uzbekistan,UZB,-,-,3217,5002,0,-,0,-,0
2019,Vanuatu,VUT,-,-,0,75,0,-,0,-,0
2019,"Holy See",VAT,-,-,0,5,0,-,0,-,0
2019,"Saint Vincent and the Grenadines",VCT,-,-,979,77,0,-,0,-,0
2019,"Venezuela (Bolivarian Republic of)",VEN,-,-,93239,794491,0,3582202,0,-,494503
2019,Samoa,WSM,-,-,0,84,0,-,0,-,0
2019,"Western Sahara",ESH,-,-,116908,955,0,-,0,-,5
2019,Yemen,YEM,-,-,36522,34328,3625716,-,0,-,49
2019,Zambia,ZMB,-,-,259,459,0,-,0,-,5
2019,Zimbabwe,ZWE,-,-,10045,16177,270000,-,0,-,121
2020,Afghanistan,AFG,-,-,2594827,238791,2886317,-,0,-,87499
2020,Anguilla,AIA,-,-,0,5,0,-,0,-,0
2020,Albania,ALB,-,-,15523,17628,0,-,0,-,0
2020,Algeria,DZA,-,-,4571,7779,0,-,0,-,96
2020,Andorra,AND,-,-,0,5,0,-,0,-,0
2020,Angola,AGO,-,-,8196,12402,0,-,0,-,19041
2020,"Antigua and Barbuda",ATG,-,-,108,51,0,-,0,-,0
2020,Egypt,EGY,-,-,26553,16313,0,-,0,-,88
2020,Argentina,ARG,-,-,99,1189,0,-,0,-,5
2020,Armenia,ARM,-,-,10334,8850,0,-,0,-,0
2020,Australia,AUS,-,-,20,12,0,-,0,-,0
2020,Austria,AUT,-,-,18,0,0,-,0,-,0
2020,Azerbaijan,AZE,-,-,101468,6425,653921,-,0,-,0
2020,Bahrain,BHR,-,-,534,118,0,-,0,-,0
2020,Barbados,BRB,-,-,230,120,0,-,0,-,0
2020,Burundi,BDI,-,-,372951,50227,21863,-,0,-,17448
2020,Belgium,BEL,-,-,28,62,0,-,0,-,0
2020,Benin,BEN,-,-,606,1350,0,-,0,-,12
2020,Bangladesh,BGD,-,-,18948,64636,0,-,0,472000,1271
2020,Bahamas,BHS,-,-,534,695,0,-,0,-,0
2020,Bhutan,BTN,-,-,6741,411,0,-,0,-,0
2020,"Burkina Faso",BFA,-,-,15694,5110,1074993,-,0,-,3803
2020,Belarus,BLR,-,-,3139,4698,0,-,0,-,0
2020,"Bolivia (Plurinational State of)",BOL,-,-,535,1370,0,-,0,-,0
2020,Botswana,BWA,-,-,191,134,0,-,0,-,0
2020,Brazil,BRA,-,-,1548,16857,0,-,0,-,0
2020,"Brunei Darussalam",BRN,-,-,0,10,0,-,0,-,0
2020,"Bosnia and Herzegovina",BIH,-,-,15578,1358,96305,-,0,-,1128
2020,Bulgaria,BGR,-,-,510,350,0,-,0,-,5
2020,Belize,BLZ,-,-,68,314,0,-,0,-,0
2020,Cambodia,KHM,-,-,11862,916,0,-,0,-,0
2020,Canada,CAN,-,-,65,108,0,-,0,-,0
2020,"Central African Rep.",CAF,-,-,642161,13458,681930,-,0,-,1669
2020,"Cayman Islands",CYM,-,-,5,0,0,-,0,-,0
2020,Chad,TCD,-,-,10388,6224,336124,-,0,-,99842
2020,China,CHN,-,-,175361,108071,0,-,0,-,6
2020,Chile,CHL,-,-,659,2111,0,-,0,-,0
2020,Cameroon,CMR,-,-,78481,23013,1032942,-,0,-,5
2020,Congo,COG,-,-,12590,12836,134430,-,0,-,38
2020,"Dem. Rep. of the Congo",COD,-,-,840392,145372,5198131,-,0,-,14077
2020,Comoros,COM,-,-,748,2688,0,-,0,-,0
2020,Colombia,COL,-,-,189866,70917,8252788,-,0,741889,500013
2020,"Costa Rica",CRI,-,-,208,800,0,-,0,-,0
2020,Cuba,CUB,-,-,8912,62234,0,-,0,-,130
2020,"Curacao ",CUW,-,-,35,0,0,-,0,-,0
2020,"Cabo Verde",CPV,-,-,5,258,0,-,0,-,0
2020,Cyprus,CYP,-,-,0,19,0,-,0,-,0
2020,Czechia,CZE,-,-,1112,158,0,-,0,-,0
2020,Denmark,DNK,-,-,5,17,0,-,0,-,0
2020,Djibouti,DJI,-,-,2419,883,0,-,0,1301,0
2020,Dominica,DMA,-,-,55,74,0,-,0,-,0
2020,"Dominican Rep.",DOM,-,-,550,4244,0,-,0,-,0
2020,Ecuador,ECU,-,-,1689,22090,0,-,0,-,0
2020,"Equatorial Guinea",GNQ,-,-,145,193,0,-,0,-,0
2020,Eritrea,ERI,-,-,524738,72942,0,-,0,-,9703
2020,Estonia,EST,-,-,277,43,0,-,0,-,0
2020,Ethiopia,ETH,-,-,151426,125072,2733628,-,0,-,3925
2020,"French Guiana",GUF,-,-,0,27,0,-,0,-,0
2020,Fiji,FJI,-,-,516,2683,0,-,0,-,0
2020,France,FRA,-,-,49,175,0,-,0,-,0
2020,Gabon,GAB,-,-,454,1115,0,-,0,-,0
2020,Gambia,GMB,-,-,10579,7091,0,-,0,-,0
2020,Palestinian,PSE,-,-,100153,12456,0,-,0,-,969
2020,"United Kingdom of Great Britain and Northern Ireland",GBR,-,-,62,200,0,-,0,-,0
2020,Georgia,GEO,-,-,7346,15408,288538,-,0,-,0
2020,Germany,DEU,-,-,71,166,0,-,0,-,0
2020,Ghana,GHA,-,-,13844,10092,0,-,0,-,5
2020,Guadeloupe,GLP,-,-,0,86,0,-,0,-,0
2020,Guinea-Bissau,GNB,-,-,1638,2713,0,-,0,-,0
2020,Greece,GRC,-,-,90,122,0,-,0,-,0
2020,Grenada,GRD,-,-,70,81,0,-,0,-,0
2020,Guatemala,GTM,-,-,24544,146111,0,-,0,-,27264
2020,Guinea,GIN,-,-,26792,31566,0,-,0,-,0
2020,Guyana,GUY,-,-,267,708,0,-,0,-,0
2020,Haiti,HTI,-,-,25649,80225,0,-,0,-,130
2020,"China, Hong Kong SAR",HKG,-,-,15,487,0,-,0,-,0
2020,Honduras,HND,-,-,34456,148935,247090,-,0,-,115567
2020,Croatia,HRV,-,-,23451,58,0,-,0,-,3301
2020,Hungary,HUN,-,-,4617,602,0,-,0,-,0
2020,Iceland,ISL,-,-,5,0,0,-,0,-,0
2020,"Cote d'Ivoire",CIV,-,-,37525,34216,5394,-,0,-,31
2020,India,IND,-,-,12398,69959,0,-,0,-,269
2020,Indonesia,IDN,-,-,13029,4940,0,-,0,-,170
2020,Ireland,IRL,-,-,0,94,0,-,0,-,0
2020,"Iran (Islamic Rep. of)",IRN,-,-,135018,77229,0,-,0,-,532
2020,Iraq,IRQ,-,-,333200,272567,1224108,-,0,-,31258
2020,Israel,ISR,-,-,373,663,0,-,0,-,0
2020,Italy,ITA,-,-,62,471,0,-,0,-,0
2020,Jamaica,JAM,-,-,2526,1902,0,-,0,-,0
2020,Jordan,JOR,-,-,2486,4984,0,-,0,-,836
2020,Japan,JPN,-,-,40,121,0,-,0,-,0
2020,Kazakhstan,KAZ,-,-,2741,5978,0,-,0,-,0
2020,Kenya,KEN,-,-,7422,8959,0,-,0,44000,0
2020,Kyrgyzstan,KGZ,-,-,2883,2695,0,-,0,-,0
2020,"Rep. of Korea",KOR,-,-,146,723,0,-,0,-,0
2020,"Dem. People's Rep. of Korea",PRK,-,-,689,88,0,-,0,-,0
2020,Kuwait,KWT,-,-,1422,1415,0,-,0,-,15
2020,"Lao People's Dem. Rep.",LAO,-,-,6665,463,0,-,0,-,0
2020,Liberia,LBR,-,-,5195,3073,0,-,0,-,19
2020,Libya,LBY,-,-,17523,5440,278177,-,0,-,83
2020,"Saint Lucia",LCA,-,-,726,83,0,-,0,-,0
2020,Lebanon,LBN,-,-,5495,7964,0,-,0,-,4746
2020,Lesotho,LSO,-,-,6,38,0,-,0,-,0
2020,Liechtenstein,LIE,-,-,0,5,0,-,0,-,0
